N. Sol:,17628
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,-,-
-,3-TNU-X,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,-,-
-,3-TNU-X,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,5-TSU-X
2-TNU-X,-,-,-
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,-,6-TNU-X
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,6-TNU-X,-
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,-,-
-,3-TNU-X,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,-,-
-,3-TNU-X,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,-,6-TNU-X
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,6-TNU-X,-
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,-,-
-,3-TNU-X,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,-,-
-,3-TNU-X,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,-,6-TNU-X
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,6-TNU-X,-
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,6-TNU-X,-
2-TNU-X,-,-,-
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,6-TNU-X
2-TNU-X,-,-,-
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,-,-
-,3-TNU-X,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,-,-
-,3-TNU-X,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,-,6-TNU-X
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,6-TNU-X,-
-,3-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,-,-,-
-,3-TNU-X,6-TNU-X,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,-,6-TNU-X,-
-,3-TNU-X,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,-
2-TNU-X,-,-,-
-,3-TNU-X,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,6-TNU-X
2-TNU-X,-,-,-
-,3-TNU-X,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,-,-,6-TNU-X
-,3-TNU-X,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,-
2-TNU-X,-,-,-
-,3-TNU-X,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,6-TNU-X
2-TNU-X,-,-,-
-,3-TNU-X,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,6-TNU-X,-,5-TSU-X
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,-
2-TNU-X,-,-,5-TSU-X
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,6-TNU-X
2-TNU-X,-,-,5-TSU-X
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,-,-,5-TSU-X
-,6-TNU-X,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,5-TSU-X,-,-
-,-,3-TNU-X,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,-
2-TNU-X,5-TSU-X,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,6-TNU-X
2-TNU-X,5-TSU-X,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,-,-
-,6-TNU-X,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,-,6-TNU-X
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,6-TNU-X,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,-,-
-,-,3-TNU-X,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,5-TSU-X
2-TNU-X,-,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,-,-
-,6-TNU-X,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,-,6-TNU-X
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,6-TNU-X,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,-,-
-,-,3-TNU-X,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,-,-
-,6-TNU-X,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,-,6-TNU-X
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,6-TNU-X,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,-,-
-,-,3-TNU-X,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,6-TNU-X,-
2-TNU-X,-,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,6-TNU-X
2-TNU-X,-,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,-,-
-,6-TNU-X,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,-,6-TNU-X
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,6-TNU-X,-,-
-,-,3-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,-,-
-,-,3-TNU-X,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,-,-,-
-,6-TNU-X,3-TNU-X,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,6-TNU-X,-,-
-,-,3-TNU-X,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,-
2-TNU-X,-,-,-
-,-,3-TNU-X,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,6-TNU-X
2-TNU-X,-,-,-
-,-,3-TNU-X,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,6-TNU-X,5-TSU-X,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,-
2-TNU-X,-,5-TSU-X,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,6-TNU-X
2-TNU-X,-,5-TSU-X,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,-,5-TSU-X,-
-,6-TNU-X,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,-
2-TNU-X,5-TSU-X,-,-
-,-,6-TNU-X,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,-
2-TNU-X,5-TSU-X,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,6-TNU-X
2-TNU-X,5-TSU-X,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,-,-
-,6-TNU-X,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,6-TNU-X,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,6-TNU-X,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,5-TSU-X
2-TNU-X,-,-,-
-,-,6-TNU-X,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,5-TSU-X
2-TNU-X,-,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,-,-
-,6-TNU-X,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,6-TNU-X,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,6-TNU-X,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,5-TSU-X,-
2-TNU-X,-,-,-
-,-,6-TNU-X,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,-,-
-,6-TNU-X,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,6-TNU-X,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,6-TNU-X,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,-,-
2-TNU-X,-,-,-
-,-,6-TNU-X,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,6-TNU-X,-
2-TNU-X,-,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,6-TNU-X
2-TNU-X,-,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,-,-
-,6-TNU-X,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,6-TNU-X,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,6-TNU-X,-,-
-,-,-,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,-
2-TNU-X,-,-,-
-,-,6-TNU-X,3-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,3-TNU-X,-
2-TNU-X,-,-,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,3-TNU-X,-
2-TNU-X,-,-,-
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,3-TNU-X,-
2-TNU-X,-,-,-
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,3-TNU-X,-
2-TNU-X,-,-,6-TNU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,3-TNU-X,-
2-TNU-X,-,6-TNU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,5-TSU-X
-,-,3-TNU-X,-
2-TNU-X,6-TNU-X,-,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,6-TNU-X
2-TNU-X,-,-,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,6-TNU-X,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,6-TNU-X,-,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,-,-
-,-,6-TNU-X,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,-,-
-,6-TNU-X,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,-,6-TNU-X
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,6-TNU-X
2-TNU-X,-,-,-
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,6-TNU-X,-,-
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,-,-
-,6-TNU-X,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,6-TNU-X,-
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,-,6-TNU-X
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,6-TNU-X
2-TNU-X,-,-,-
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,6-TNU-X,-,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,-,5-TSU-X
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,-,5-TSU-X
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,6-TNU-X,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,6-TNU-X
2-TNU-X,-,-,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,5-TSU-X,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,6-TNU-X,5-TSU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,-,5-TSU-X,-
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,6-TNU-X
2-TNU-X,-,5-TSU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,5-TSU-X,-,-
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,-
2-TNU-X,5-TSU-X,-,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,6-TNU-X
2-TNU-X,5-TSU-X,-,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,5-TSU-X
2-TNU-X,-,-,-
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,5-TSU-X
2-TNU-X,-,-,6-TNU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,5-TSU-X
2-TNU-X,-,6-TNU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,5-TSU-X
2-TNU-X,6-TNU-X,-,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,5-TSU-X
2-TNU-X,-,-,-
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,3-TNU-X,5-TSU-X
2-TNU-X,-,-,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,3-TNU-X
2-TNU-X,-,-,-
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,3-TNU-X
2-TNU-X,-,-,6-TNU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,3-TNU-X
2-TNU-X,-,6-TNU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,3-TNU-X
2-TNU-X,6-TNU-X,-,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,3-TNU-X
2-TNU-X,-,-,-
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,3-TNU-X
2-TNU-X,-,-,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,3-TNU-X
2-TNU-X,-,-,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,6-TNU-X,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,6-TNU-X,-,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,-,-
-,6-TNU-X,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,-,-
-,-,6-TNU-X,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,-,6-TNU-X
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,3-TNU-X
2-TNU-X,-,-,-
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,6-TNU-X,-,-
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,-,-
-,6-TNU-X,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,6-TNU-X,-
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,-,6-TNU-X
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,3-TNU-X
2-TNU-X,-,-,-
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,6-TNU-X,-,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,-,5-TSU-X
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,-,5-TSU-X
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,6-TNU-X,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,3-TNU-X
2-TNU-X,-,-,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,5-TSU-X,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,6-TNU-X,5-TSU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,-,5-TSU-X,-
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,3-TNU-X
2-TNU-X,-,5-TSU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,5-TSU-X,-,-
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,3-TNU-X
2-TNU-X,5-TSU-X,-,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,3-TNU-X
2-TNU-X,5-TSU-X,-,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
3-TNU-X,-,-,-
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
3-TNU-X,-,-,6-TNU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
3-TNU-X,-,6-TNU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
3-TNU-X,6-TNU-X,-,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
3-TNU-X,-,-,-
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
3-TNU-X,-,-,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,2-TNU-X
3-TNU-X,-,-,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,6-TNU-X,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,6-TNU-X,-,-
-,-,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,-,-
-,6-TNU-X,-,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,-,-
-,-,6-TNU-X,5-TSU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,-,6-TNU-X
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,2-TNU-X
3-TNU-X,-,-,-
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,6-TNU-X,-,-
-,-,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,-,-
-,6-TNU-X,5-TSU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,6-TNU-X,-
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,-,6-TNU-X
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,2-TNU-X
3-TNU-X,-,-,-
-,5-TSU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,6-TNU-X,-,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,-,5-TSU-X
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,-,5-TSU-X
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,6-TNU-X,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,2-TNU-X
3-TNU-X,-,-,5-TSU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,5-TSU-X,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,6-TNU-X,5-TSU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,-,5-TSU-X,-
-,6-TNU-X,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,2-TNU-X
3-TNU-X,-,5-TSU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,5-TSU-X,-,-
-,-,6-TNU-X,-
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,-,2-TNU-X
3-TNU-X,5-TSU-X,-,-
-,-,-,6-TNU-X
******************************************************************************************
4-TNU-C,1-TSU-C,-,-
-,-,6-TNU-X,2-TNU-X
3-TNU-X,5-TSU-X,-,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
-,3-TNU-X,-,-
6-TNU-X,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
-,3-TNU-X,-,6-TNU-X
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
-,3-TNU-X,6-TNU-X,-
-,-,-,-
******************************************************************************************
4-TNU-C,1-TSU-C,5-TSU-X,-
-,-,-,2-TNU-X
